,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33
0,41.311132164199115,295.8060730230613,35.63799305653942,302.79735902254697,34.687659782449195,300.9130987417502,39.29159885861095,317.3241630147715,37.08336591967647,309.68580287245453,64.05069264229097,323.5207655015539,66.22621739837172,313.46679953903447,101.90162445226481,329.1193318976731,99.91537155388549,310.4844194631107,133.62983277671694,324.9766559944778,126.24929900490557,305.645730203097,132.98232765395406,330.12608465601187,132.43462931183333,318.3015633895749,180.3454335677809,326.904574803837,180.29446865486975,324.74344423950697,221.6033566529269,328.2354622637639,220.21748739450086,326.3588026390701,55.7913632170524,134.58215954890017,52.09561643452224,130.9710268614722,53.53753646297158,129.43353556648628,53.143960349918025,125.32839329203621,57.34285664929009,120.24174016733639,76.23316402138823,114.85460154853884,80.40712101595389,111.79746747251417,109.62976167115522,121.90867676031394,115.09006322356703,114.96566396736708,123.356406849283,146.6440357646004,130.9345322445884,131.85939806328446,137.81476636501174,119.66249798634013,136.63279571434376,111.50812057276241,181.22611135275253,144.39015851880683,180.15641910918634,141.30914611816405,210.85739689169768,117.43760554829582,210.2010478281604,113.6677414690862
0,41.311132164199115,295.8060730230613,35.63799305653942,302.79735902254697,34.687659782449195,300.9130987417502,39.29159885861095,317.3241630147715,37.08336591967647,309.68580287245453,64.05069264229097,323.5207655015539,66.22621739837172,313.46679953903447,101.90162445226481,329.1193318976731,99.91537155388549,310.4844194631107,133.62983277671694,324.9766559944778,126.24929900490557,305.645730203097,132.98232765395406,330.12608465601187,132.43462931183333,318.3015633895749,180.3454335677809,326.904574803837,180.29446865486975,324.74344423950697,221.6033566529269,328.2354622637639,220.21748739450086,326.3588026390701,55.7913632170524,134.58215954890017,52.09561643452224,130.9710268614722,53.53753646297158,129.43353556648628,53.143960349918025,125.32839329203621,57.34285664929009,120.24174016733639,76.23316402138823,114.85460154853884,80.40712101595389,111.79746747251417,109.62976167115522,121.90867676031394,115.09006322356703,114.96566396736708,123.356406849283,146.6440357646004,130.9345322445884,131.85939806328446,137.81476636501174,119.66249798634013,136.63279571434376,111.50812057276241,181.22611135275253,144.39015851880683,180.15641910918634,141.30914611816405,210.85739689169768,117.43760554829582,210.2010478281604,113.6677414690862
0,41.311132164199115,295.8060730230613,35.63799305653942,302.79735902254697,34.687659782449195,300.9130987417502,39.29159885861095,317.3241630147715,37.08336591967647,309.68580287245453,64.05069264229097,323.5207655015539,66.22621739837172,313.46679953903447,101.90162445226481,329.1193318976731,99.91537155388549,310.4844194631107,133.62983277671694,324.9766559944778,126.24929900490557,305.645730203097,132.98232765395406,330.12608465601187,132.43462931183333,318.3015633895749,180.3454335677809,326.904574803837,180.29446865486975,324.74344423950697,221.6033566529269,328.2354622637639,220.21748739450086,326.3588026390701,55.7913632170524,134.58215954890017,52.09561643452224,130.9710268614722,53.53753646297158,129.43353556648628,53.143960349918025,125.32839329203621,57.34285664929009,120.24174016733639,76.23316402138823,114.85460154853884,80.40712101595389,111.79746747251417,109.62976167115522,121.90867676031394,115.09006322356703,114.96566396736708,123.356406849283,146.6440357646004,130.9345322445884,131.85939806328446,137.81476636501174,119.66249798634013,136.63279571434376,111.50812057276241,181.22611135275253,144.39015851880683,180.15641910918634,141.30914611816405,210.85739689169768,117.43760554829582,210.2010478281604,113.6677414690862
0,41.311132164199115,295.8060730230613,35.63799305653942,302.79735902254697,34.687659782449195,300.9130987417502,39.29159885861095,317.3241630147715,37.08336591967647,309.68580287245453,64.05069264229097,323.5207655015539,66.22621739837172,313.46679953903447,101.90162445226481,329.1193318976731,99.91537155388549,310.4844194631107,133.62983277671694,324.9766559944778,126.24929900490557,305.645730203097,132.98232765395406,330.12608465601187,132.43462931183333,318.3015633895749,180.3454335677809,326.904574803837,180.29446865486975,324.74344423950697,221.6033566529269,328.2354622637639,220.21748739450086,326.3588026390701,55.7913632170524,134.58215954890017,52.09561643452224,130.9710268614722,53.53753646297158,129.43353556648628,53.143960349918025,125.32839329203621,57.34285664929009,120.24174016733639,76.23316402138823,114.85460154853884,80.40712101595389,111.79746747251417,109.62976167115522,121.90867676031394,115.09006322356703,114.96566396736708,123.356406849283,146.6440357646004,130.9345322445884,131.85939806328446,137.81476636501174,119.66249798634013,136.63279571434376,111.50812057276241,181.22611135275253,144.39015851880683,180.15641910918634,141.30914611816405,210.85739689169768,117.43760554829582,210.2010478281604,113.6677414690862
0,41.311132164199115,295.8060730230613,35.63799305653942,302.79735902254697,34.687659782449195,300.9130987417502,39.29159885861095,317.3241630147715,37.08336591967647,309.68580287245453,64.05069264229097,323.5207655015539,66.22621739837172,313.46679953903447,101.90162445226481,329.1193318976731,99.91537155388549,310.4844194631107,133.62983277671694,324.9766559944778,126.24929900490557,305.645730203097,132.98232765395406,330.12608465601187,132.43462931183333,318.3015633895749,180.3454335677809,326.904574803837,180.29446865486975,324.74344423950697,221.6033566529269,328.2354622637639,220.21748739450086,326.3588026390701,55.7913632170524,134.58215954890017,52.09561643452224,130.9710268614722,53.53753646297158,129.43353556648628,53.143960349918025,125.32839329203621,57.34285664929009,120.24174016733639,76.23316402138823,114.85460154853884,80.40712101595389,111.79746747251417,109.62976167115522,121.90867676031394,115.09006322356703,114.96566396736708,123.356406849283,146.6440357646004,130.9345322445884,131.85939806328446,137.81476636501174,119.66249798634013,136.63279571434376,111.50812057276241,181.22611135275253,144.39015851880683,180.15641910918634,141.30914611816405,210.85739689169768,117.43760554829582,210.2010478281604,113.6677414690862
0,41.317844292042786,295.8614387637279,35.69521818012771,302.92898694022756,34.74586202196507,301.0907992253538,39.30417838615457,317.434772311664,37.1213020759543,309.8460952258501,64.08280709617496,323.60654136470106,66.34654378149793,313.47948422666457,102.02803395325655,329.0229667163286,100.13464940520765,310.40164350916126,133.39670360150114,324.9328747702427,126.23796136885726,305.5681926727295,133.21135146383176,330.2590676792332,132.64987185581978,318.2835741590281,183.8328628540039,326.2017828519227,180.1845249684981,324.5210723063985,225.77998660389005,329.0758635474033,220.14213388077334,326.2032367956443,55.81722386019217,134.42718809784435,51.92379590760858,130.93981717219117,53.37803136005302,129.5811936738061,52.922356640119006,124.98855899748254,57.312145371511185,120.55992753701132,76.12508384427875,114.85902200096943,80.21904434441284,112.01360203477203,109.44663710915363,121.93665478190438,114.92074932829703,114.74013432479296,123.0626981666051,146.98831505071922,130.51844416010564,131.90907617787846,137.31299566357865,119.59694543744696,136.23181814974453,111.09356580640448,181.12810071144696,144.59356613159179,179.67999508220296,141.47868427214075,210.55810372940616,117.52622045298092,209.95472993998945,113.77597541183722
0,41.317844292042786,295.8614387637279,35.69521818012771,302.92898694022756,34.74586202196507,301.0907992253538,39.30417838615457,317.434772311664,37.1213020759543,309.8460952258501,64.08280709617496,323.60654136470106,66.34654378149793,313.47948422666457,102.02803395325655,329.0229667163286,100.13464940520765,310.40164350916126,133.39670360150114,324.9328747702427,126.23796136885726,305.5681926727295,133.21135146383176,330.2590676792332,132.64987185581978,318.2835741590281,183.8328628540039,326.2017828519227,180.1845249684981,324.5210723063985,225.77998660389005,329.0758635474033,220.14213388077334,326.2032367956443,55.81722386019217,134.42718809784435,51.92379590760858,130.93981717219117,53.37803136005302,129.5811936738061,52.922356640119006,124.98855899748254,57.312145371511185,120.55992753701132,76.12508384427875,114.85902200096943,80.21904434441284,112.01360203477203,109.44663710915363,121.93665478190438,114.92074932829703,114.74013432479296,123.0626981666051,146.98831505071922,130.51844416010564,131.90907617787846,137.31299566357865,119.59694543744696,136.23181814974453,111.09356580640448,181.12810071144696,144.59356613159179,179.67999508220296,141.47868427214075,210.55810372940616,117.52622045298092,209.95472993998945,113.77597541183722
0,41.46419260291855,295.8542624301598,35.778424910313106,302.89992783343206,34.823348524656936,301.08446778782076,39.31157126945535,317.3822969061429,37.18118503550791,309.59766375432247,64.09248686083858,323.6973988736262,66.26290695901979,313.45338958365016,102.04558709495426,329.09910006288624,100.15242364122459,310.3672560019571,133.50735862020383,325.00970577802815,126.23261075192782,305.81891650840885,133.24525180875946,330.3747669720259,132.6688211174209,318.23163026434474,183.95369157148764,326.24831314086913,180.1855303092324,324.5769097437624,225.70819613600023,328.99182314638233,220.10453407010883,326.26206937070754,55.87075153410125,134.69297555391907,52.01887318507377,131.16928466421658,53.53392368771251,129.63129713339885,52.86178754895462,125.39561552454214,57.27818488086443,120.45580253601074,76.21170644809544,115.17060557427953,80.46809466268114,111.75970447102532,109.52385614820093,122.83618379186412,114.93113874524367,114.38549201517809,123.02479359523001,147.07443378010734,130.42231181248482,131.55864370377338,137.5882858118245,119.94420861416175,136.38532833731853,110.99561785088211,180.90164842506763,144.81065703845414,179.74498475771492,141.41394458207927,210.92234351597918,117.50032621289863,210.33250822551508,113.72791415355245
0,41.58661434193349,295.94974692923125,35.80072317963437,302.91088592029007,34.83916248064585,301.1512101439179,39.30966811105995,317.4535427046604,37.21807082576455,309.6550430673068,64.13247805185269,323.77468999018436,66.3907451728465,313.4948007364742,102.05841056547015,328.96026377443405,100.16830412711504,310.3235436236272,133.69103793406114,324.99620720910247,126.36520081357015,305.7820716795374,133.35970844011848,330.3357129394031,132.76556248244842,318.2494848704729,184.05739085538397,326.1897573127121,180.3239124991733,324.6734211374502,225.70112246182296,328.90462878493014,220.23333495145016,326.23803056185363,55.926046618525845,134.619474029541,52.04519886550508,131.1754310357766,53.52550127098597,129.57314279274863,52.852234123901994,125.34669403326316,57.10317696685,120.53456974967581,76.04661552152484,114.93438100150374,80.06798786696991,111.62764473274106,109.4005906890711,122.50282305733103,114.72041502641272,114.11670738712687,123.0048736018838,147.25813851278338,130.43017981336524,132.1350966031434,137.42711376526194,119.57767062890726,136.3043574150362,110.5901952211974,181.00635842585191,145.06086282573762,179.6792840858815,141.46372085321144,210.96066205118603,117.85032652557874,210.364055495188,113.96712163706295
