,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33
0,32.5409824774132,172.99017447950433,27.90132943147458,176.636097753691,27.565578508080904,179.7577195306042,30.931105050981415,190.4774254486274,31.032382325356053,188.29228159797637,55.34992345963946,198.4140382188979,54.08379124706577,210.08256560836097,86.01423448361226,206.65034120805035,87.59726409438234,190.89970352046223,107.4962311264891,179.16530338065752,101.30000153535642,170.86537780603433,112.32524156274263,193.60341432183608,114.68858318447327,190.05078406749425,155.84561259109782,187.41975934080068,156.6937336655137,182.20725947494824,193.3947375279776,185.93345831043987,193.2297189368965,187.34128656229043,50.7882103653428,65.30872737520463,46.86483487135135,52.31081111797159,49.30809234240041,55.1413904562036,45.732316673172186,52.275455712282806,49.295862991617334,50.22950087741203,65.78652789429849,40.84115513132816,71.88526692597763,39.19790992103672,84.61836451180973,45.77819932249077,107.32539675694815,36.2251756596862,110.31760927757121,60.34694032154637,116.93390294779903,53.64676526176484,130.34956208223142,48.67476984079448,129.04892342135034,39.88317945488261,160.8931695496814,59.66771345811266,164.4018588332656,44.696983741032135,204.62298869494327,24.625221838100323,206.48347127215465,25.52470114616932
0,32.5409824774132,172.99017447950433,27.90132943147458,176.636097753691,27.565578508080904,179.7577195306042,30.931105050981415,190.4774254486274,31.032382325356053,188.29228159797637,55.34992345963946,198.4140382188979,54.08379124706577,210.08256560836097,86.01423448361226,206.65034120805035,87.59726409438234,190.89970352046223,107.4962311264891,179.16530338065752,101.30000153535642,170.86537780603433,112.32524156274263,193.60341432183608,114.68858318447327,190.05078406749425,155.84561259109782,187.41975934080068,156.6937336655137,182.20725947494824,193.3947375279776,185.93345831043987,193.2297189368965,187.34128656229043,50.7882103653428,65.30872737520463,46.86483487135135,52.31081111797159,49.30809234240041,55.1413904562036,45.732316673172186,52.275455712282806,49.295862991617334,50.22950087741203,65.78652789429849,40.84115513132816,71.88526692597763,39.19790992103672,84.61836451180973,45.77819932249077,107.32539675694815,36.2251756596862,110.31760927757121,60.34694032154637,116.93390294779903,53.64676526176484,130.34956208223142,48.67476984079448,129.04892342135034,39.88317945488261,160.8931695496814,59.66771345811266,164.4018588332656,44.696983741032135,204.62298869494327,24.625221838100323,206.48347127215465,25.52470114616932
0,32.5409824774132,172.99017447950433,27.90132943147458,176.636097753691,27.565578508080904,179.7577195306042,30.931105050981415,190.4774254486274,31.032382325356053,188.29228159797637,55.34992345963946,198.4140382188979,54.08379124706577,210.08256560836097,86.01423448361226,206.65034120805035,87.59726409438234,190.89970352046223,107.4962311264891,179.16530338065752,101.30000153535642,170.86537780603433,112.32524156274263,193.60341432183608,114.68858318447327,190.05078406749425,155.84561259109782,187.41975934080068,156.6937336655137,182.20725947494824,193.3947375279776,185.93345831043987,193.2297189368965,187.34128656229043,50.7882103653428,65.30872737520463,46.86483487135135,52.31081111797159,49.30809234240041,55.1413904562036,45.732316673172186,52.275455712282806,49.295862991617334,50.22950087741203,65.78652789429849,40.84115513132816,71.88526692597763,39.19790992103672,84.61836451180973,45.77819932249077,107.32539675694815,36.2251756596862,110.31760927757121,60.34694032154637,116.93390294779903,53.64676526176484,130.34956208223142,48.67476984079448,129.04892342135034,39.88317945488261,160.8931695496814,59.66771345811266,164.4018588332656,44.696983741032135,204.62298869494327,24.625221838100323,206.48347127215465,25.52470114616932
0,32.5409824774132,172.99017447950433,27.90132943147458,176.636097753691,27.565578508080904,179.7577195306042,30.931105050981415,190.4774254486274,31.032382325356053,188.29228159797637,55.34992345963946,198.4140382188979,54.08379124706577,210.08256560836097,86.01423448361226,206.65034120805035,87.59726409438234,190.89970352046223,107.4962311264891,179.16530338065752,101.30000153535642,170.86537780603433,112.32524156274263,193.60341432183608,114.68858318447327,190.05078406749425,155.84561259109782,187.41975934080068,156.6937336655137,182.20725947494824,193.3947375279776,185.93345831043987,193.2297189368965,187.34128656229043,50.7882103653428,65.30872737520463,46.86483487135135,52.31081111797159,49.30809234240041,55.1413904562036,45.732316673172186,52.275455712282806,49.295862991617334,50.22950087741203,65.78652789429849,40.84115513132816,71.88526692597763,39.19790992103672,84.61836451180973,45.77819932249077,107.32539675694815,36.2251756596862,110.31760927757121,60.34694032154637,116.93390294779903,53.64676526176484,130.34956208223142,48.67476984079448,129.04892342135034,39.88317945488261,160.8931695496814,59.66771345811266,164.4018588332656,44.696983741032135,204.62298869494327,24.625221838100323,206.48347127215465,25.52470114616932
0,32.5409824774132,172.99017447950433,27.90132943147458,176.636097753691,27.565578508080904,179.7577195306042,30.931105050981415,190.4774254486274,31.032382325356053,188.29228159797637,55.34992345963946,198.4140382188979,54.08379124706577,210.08256560836097,86.01423448361226,206.65034120805035,87.59726409438234,190.89970352046223,107.4962311264891,179.16530338065752,101.30000153535642,170.86537780603433,112.32524156274263,193.60341432183608,114.68858318447327,190.05078406749425,155.84561259109782,187.41975934080068,156.6937336655137,182.20725947494824,193.3947375279776,185.93345831043987,193.2297189368965,187.34128656229043,50.7882103653428,65.30872737520463,46.86483487135135,52.31081111797159,49.30809234240041,55.1413904562036,45.732316673172186,52.275455712282806,49.295862991617334,50.22950087741203,65.78652789429849,40.84115513132816,71.88526692597763,39.19790992103672,84.61836451180973,45.77819932249077,107.32539675694815,36.2251756596862,110.31760927757121,60.34694032154637,116.93390294779903,53.64676526176484,130.34956208223142,48.67476984079448,129.04892342135034,39.88317945488261,160.8931695496814,59.66771345811266,164.4018588332656,44.696983741032135,204.62298869494327,24.625221838100323,206.48347127215465,25.52470114616932
0,32.61223126050108,172.88768456486744,27.938597756142943,176.61946044225417,27.540532663001777,179.64450690558343,31.010931145330396,190.47636440087155,31.089809014930488,187.98921372188076,55.419591868145865,198.34198405633822,54.13901022206182,210.34737999310633,85.7879330889779,207.34974725810324,87.33442203450647,190.9765836945213,107.43860792077106,179.49558737268092,101.1166258628324,170.8603769041196,112.30840988633055,194.06521590616694,114.66860999824098,189.67868336404507,155.39111197809257,187.45013432878676,156.2874495938698,182.1740846910912,193.12293096506818,185.91347449844804,192.94128271067365,187.2814430557346,50.729961880986,65.27683121930514,46.80816439960314,52.43487452273547,49.24110885288405,55.15599036315665,45.65797447862092,52.16594814759567,49.30628109570616,50.332434903536594,65.66838596178138,41.17455237930741,71.80800035133124,39.00047241305909,85.28570859920904,45.68455376763561,107.12598096954157,36.32568325343468,110.34668542139279,60.49928708689836,117.59004905060952,53.87159584172039,130.4812704998514,48.93091544471836,129.03343437621314,39.871094114058245,160.93383396190146,60.02632487760045,164.37586167140037,44.78986569954647,204.64478309110086,24.663244666894936,206.51921247399372,25.505390214722187
0,32.61223126050108,172.88768456486744,27.938597756142943,176.61946044225417,27.540532663001777,179.64450690558343,31.010931145330396,190.47636440087155,31.089809014930488,187.98921372188076,55.419591868145865,198.34198405633822,54.13901022206182,210.34737999310633,85.7879330889779,207.34974725810324,87.33442203450647,190.9765836945213,107.43860792077106,179.49558737268092,101.1166258628324,170.8603769041196,112.30840988633055,194.06521590616694,114.66860999824098,189.67868336404507,155.39111197809257,187.45013432878676,156.2874495938698,182.1740846910912,193.12293096506818,185.91347449844804,192.94128271067365,187.2814430557346,50.729961880986,65.27683121930514,46.80816439960314,52.43487452273547,49.24110885288405,55.15599036315665,45.65797447862092,52.16594814759567,49.30628109570616,50.332434903536594,65.66838596178138,41.17455237930741,71.80800035133124,39.00047241305909,85.28570859920904,45.68455376763561,107.12598096954157,36.32568325343468,110.34668542139279,60.49928708689836,117.59004905060952,53.87159584172039,130.4812704998514,48.93091544471836,129.03343437621314,39.871094114058245,160.93383396190146,60.02632487760045,164.37586167140037,44.78986569954647,204.64478309110086,24.663244666894936,206.51921247399372,25.505390214722187
0,32.65846340108362,172.96615252356312,28.06153200279852,176.68994885361542,27.627305534315408,179.69213700195564,31.111901277340717,190.55013028615738,31.1612206453122,187.88886587055887,55.39191882210489,198.43801266523812,54.15466211449286,210.38412488248832,85.76225337626771,207.62542137367598,87.32707810253831,190.8880863901985,107.50582331307928,179.78118996204677,101.0305160617236,170.97672516280684,112.18344210986025,194.1617981052003,114.56828232285399,189.49492999824744,155.46125999592846,187.74926854762793,156.3676350516562,182.19587369578508,193.1693527506005,185.908084568641,193.01523874413152,187.04118597062296,50.757160814652536,65.24637274524483,46.86596243425926,52.384551527094544,49.26050417171502,55.16800134112726,45.649878150928096,52.14344374470691,49.21916535182029,50.28994135243269,65.69083002931583,41.07636896901111,71.72029849461147,39.01819693695955,85.4812820150245,45.62898578089797,107.14593491643112,36.35403822269677,110.26904093108563,60.42883861114375,117.48146220023588,54.11537517848351,130.4208397243334,48.86190706071022,129.09107132431885,39.8018705597557,160.9219206860347,59.98346295495251,164.38955115087285,44.824897489112445,204.66642013691967,24.67985374798913,206.55479701261345,25.493441205796366
0,32.67880488330533,172.8684356024651,27.971433473669965,176.5831823863429,27.58388920896542,179.61835046032158,31.02372668248526,190.46689002246777,31.107876131993645,188.08234837638886,55.47908403858635,198.3359324348418,54.315231607567455,210.5711915265475,85.87741664625844,207.07434305214784,87.39005396825186,191.1078781982675,107.54879026235261,179.31577007404502,101.18885310392203,170.88671374815627,112.50412072602266,193.87566086068688,114.78233100464625,189.88820483575716,155.3748458009329,187.42839472719248,156.27859640417634,182.15745805210096,193.1572841857531,185.82524779228748,192.98801369992844,187.17437775995722,50.75832891760406,65.2540789402372,46.844360775088674,52.387542566323184,49.23306165422712,55.16069174802155,45.64208072016699,52.147949582808245,49.221474072948006,50.27424803611154,65.67980726016975,41.06358785352271,71.71285286897458,39.00931883847565,85.37373683763587,45.6655864201146,107.14385844165494,36.35948599027895,110.2847361120378,60.398688605217515,117.50520732832251,54.07246230350985,130.4130656556313,48.94900248753085,129.08340856895686,39.780215821325534,160.89706689082317,60.30175111699401,164.37956799335362,44.869152338178324,204.65180613831706,24.710879583081763,206.583253718311,25.48641116193716
